Variant,Number of page views,GMV (in $),Number of add to cart,Clicks on media,Time on Page (sec),user_id
A,2,0.0,4,1,33,685
A,4,0.0,2,1,55,686
A,3,0.0,3,1,31,687
A,2,0.0,3,1,3,688
A,5,0.0,1,1,2,689
A,6,0.0,0,1,1,690
A,5,0.0,1,2,20,691
A,10,0.0,2,4,20,692
A,5,0.0,2,2,85,693
A,5,0.0,4,3,10,694
A,4,0.0,1,1,8,695
A,4,0.0,3,0,20,696
A,3,0.0,4,2,35,697
A,6,0.0,4,2,54,698
A,4,0.0,1,1,32,699
A,2,0.0,2,1,11,700
A,9,0.0,3,3,20,701
A,5,0.0,0,1,38,702
A,9,0.0,1,4,14,703
A,5,0.0,2,2,5,704
A,5,65.29,3,2,4,705
A,1,0.0,2,0,1,706
A,5,0.0,1,0,25,707
A,8,0.0,1,1,3,708
A,6,0.0,0,1,6,709
A,2,0.0,2,0,7,710
A,5,0.0,2,3,17,711
A,5,0.0,1,2,10,712
A,4,0.0,2,2,22,713
A,6,0.0,3,2,2,714
A,5,0.0,2,0,3,715
A,6,0.0,2,4,14,716
A,5,0.0,3,1,9,717
A,4,0.0,2,0,7,718
A,7,0.0,2,2,2,719
A,5,0.0,1,3,45,720
A,7,0.0,4,4,23,721
A,6,0.0,5,0,3,722
A,4,0.0,1,2,2,723
A,8,0.0,1,2,72,724
A,4,0.0,4,0,23,725
A,3,0.0,2,2,11,726
A,5,0.0,4,3,24,727
A,10,0.0,3,3,28,728
A,6,0.0,2,2,30,729
A,4,0.0,2,2,13,730
A,3,0.0,0,2,11,731
A,3,0.0,2,2,1,732
A,5,0.0,0,2,51,733
A,2,0.0,4,2,19,734
A,6,66.2,3,5,5,735
A,2,0.0,3,0,50,736
A,5,0.0,0,3,49,737
A,2,106.1,4,1,89,738
A,6,0.0,2,1,41,739
A,3,0.0,1,1,120,740
A,5,0.0,1,0,6,741
A,2,0.0,3,1,37,742
A,6,0.0,2,3,34,743
A,6,0.0,1,1,6,744
A,7,0.0,2,2,3,745
A,6,0.0,1,4,76,746
A,6,0.0,2,2,7,747
A,4,0.0,3,1,40,748
A,4,0.0,2,1,1,749
A,7,0.0,1,2,1,750
A,5,0.0,0,2,13,751
A,5,0.0,0,2,6,752
A,8,0.0,1,2,23,753
A,4,0.0,2,2,17,754
A,2,0.0,2,1,2,755
A,3,0.0,2,0,4,756
A,4,94.18,1,2,10,757
A,6,0.0,1,2,5,758
A,9,0.0,2,3,31,759
A,3,0.0,0,0,11,760
A,5,0.0,1,1,2,761
A,3,0.0,3,0,13,762
A,2,0.0,0,0,2,763
A,4,0.0,0,2,3,764
A,9,0.0,1,0,6,765
A,4,0.0,1,2,39,766
A,5,0.0,0,1,51,767
A,8,0.0,2,2,35,768
A,8,0.0,2,2,8,769
A,5,0.0,2,1,7,770
A,3,0.0,0,2,16,771
A,9,0.0,3,1,25,772
A,2,0.0,0,0,98,773
A,8,0.0,2,4,3,774
A,7,0.0,3,2,1,775
A,6,0.0,4,1,24,776
A,9,112.47,2,2,35,777
A,3,0.0,2,1,37,778
A,6,0.0,1,4,23,779
A,7,0.0,4,4,61,780
A,7,0.0,3,2,14,781
A,5,0.0,3,5,48,782
A,5,0.0,2,0,67,783
A,1,0.0,1,0,37,784
A,7,0.0,3,3,8,785
A,4,0.0,1,0,5,786
A,7,0.0,0,0,16,787
A,5,0.0,3,1,12,788
A,5,0.0,2,1,41,789
A,3,0.0,3,1,3,790
A,5,0.0,3,2,6,791
A,5,0.0,0,1,28,792
A,4,0.0,3,1,2,793
A,3,0.0,2,2,8,794
A,3,0.0,2,2,10,795
A,5,0.0,3,1,19,796
A,10,50.11,1,6,4,797
A,2,0.0,1,1,39,798
A,5,0.0,2,0,12,799
A,3,0.0,1,0,49,800
A,4,0.0,0,0,13,801
A,6,0.0,2,2,7,802
A,3,0.0,4,0,3,803
A,4,0.0,2,1,1,804
A,4,0.0,0,0,15,805
A,5,0.0,1,3,3,806
A,8,0.0,5,2,10,807
A,5,0.0,4,3,18,808
A,6,0.0,4,4,7,809
A,3,0.0,4,0,4,810
A,4,64.71,3,1,30,811
A,5,0.0,2,0,58,812
A,6,0.0,1,3,3,813
A,7,0.0,1,2,4,814
A,5,0.0,1,0,63,815
A,2,0.0,0,0,1,816
A,6,0.0,1,1,75,817
A,4,0.0,4,3,1,818
A,2,0.0,0,1,41,819
A,4,0.0,1,2,8,820
A,2,0.0,3,0,55,821
A,3,0.0,1,0,8,822
A,4,0.0,2,3,21,823
A,7,0.0,1,0,2,824
A,5,0.0,2,3,6,825
A,5,0.0,3,1,29,826
A,7,0.0,1,0,15,827
A,9,0.0,5,3,52,828
A,7,0.0,5,5,11,829
A,6,0.0,1,4,40,830
A,6,0.0,0,1,12,831
A,9,0.0,1,1,76,832
A,2,0.0,3,1,63,833
A,3,0.0,1,1,8,834
A,9,0.0,0,4,43,835
A,3,0.0,3,0,37,836
A,8,0.0,2,5,5,837
A,5,0.0,0,2,20,838
A,4,0.0,0,2,2,839
A,9,0.0,1,3,36,840
A,2,0.0,2,0,4,841
A,5,0.0,1,4,2,842
A,10,0.0,0,3,10,843
A,5,0.0,3,3,17,844
A,4,0.0,0,3,38,845
A,7,94.01,2,3,72,846
A,3,0.0,1,1,12,847
A,6,0.0,1,0,2,848
A,3,0.0,3,0,27,849
A,3,0.0,2,0,17,850
A,4,0.0,3,0,12,851
A,1,0.0,3,0,8,852
A,2,0.0,5,0,14,853
A,4,0.0,2,1,9,854
A,5,0.0,0,1,28,855
A,8,0.0,1,1,16,856
A,7,0.0,1,0,41,857
A,7,0.0,2,3,16,858
A,2,0.0,3,1,6,859
A,6,0.0,4,2,38,860
A,8,0.0,0,3,16,861
A,6,0.0,1,3,5,862
A,4,0.0,2,1,20,863
A,4,0.0,2,1,9,864
A,4,0.0,3,3,37,865
A,1,0.0,1,1,12,866
A,6,0.0,1,2,26,867
A,8,0.0,2,3,2,868
A,7,0.0,0,1,10,869
A,7,102.97,3,2,80,870
A,6,0.0,3,4,33,871
A,6,0.0,3,2,4,872
A,4,0.0,3,3,7,873
A,3,0.0,2,1,8,874
A,6,0.0,5,5,21,875
A,3,0.0,3,1,28,876
A,10,0.0,1,1,27,877
A,5,111.01,4,2,14,878
A,6,0.0,2,1,33,879
A,6,0.0,2,0,12,880
A,4,0.0,0,2,3,881
A,6,0.0,1,1,17,882
A,5,113.52,2,2,60,883
A,3,101.4,1,0,31,884
A,2,0.0,3,0,17,885
A,3,0.0,5,3,21,886
A,2,0.0,2,0,53,887
A,8,0.0,2,3,11,888
A,7,104.33,2,2,8,889
A,4,0.0,1,1,74,890
A,3,0.0,1,2,39,891
A,3,0.0,3,1,8,892
A,6,0.0,4,1,13,893
A,5,0.0,2,3,11,894
A,1,0.0,4,0,4,895
A,8,0.0,2,2,62,896
A,9,0.0,3,5,11,897
A,4,107.82,2,1,41,898
A,7,0.0,3,3,5,899
A,3,0.0,2,1,16,900
A,7,0.0,3,3,1,901
A,5,0.0,0,3,29,902
A,6,0.0,2,1,17,903
A,8,71.86,2,1,20,904
A,2,0.0,3,0,2,905
A,4,0.0,2,2,5,906
A,9,0.0,0,2,2,907
A,4,0.0,1,0,7,908
A,4,0.0,4,1,20,909
A,3,0.0,2,2,17,910
A,4,0.0,2,2,19,911
A,4,0.0,1,1,16,912
A,6,0.0,2,1,7,913
A,7,0.0,1,2,6,914
A,3,0.0,2,0,3,915
A,6,0.0,1,0,37,916
A,8,114.55,2,4,19,917
A,7,0.0,1,6,5,918
A,3,0.0,3,0,4,919
A,4,51.47,1,0,41,920
A,6,0.0,2,1,27,921
A,8,0.0,1,2,21,922
A,3,0.0,0,0,11,923
A,4,0.0,1,1,6,924
A,3,0.0,2,0,76,925
A,8,0.0,0,3,32,926
A,1,0.0,2,1,8,927
A,3,0.0,2,1,37,928
A,7,0.0,0,2,28,929
A,5,0.0,1,3,7,930
A,9,0.0,2,5,11,931
A,5,0.0,0,1,5,932
A,4,0.0,4,0,3,933
A,5,0.0,4,1,26,934
A,7,59.11,1,1,7,935
A,3,0.0,2,1,34,936
A,6,0.0,3,2,106,937
A,7,0.0,4,2,2,938
A,4,0.0,3,1,13,939
A,4,0.0,1,1,32,940
A,4,0.0,3,3,31,941
A,3,0.0,1,0,28,942
A,4,0.0,1,2,9,943
A,2,0.0,1,0,12,944
A,7,0.0,3,0,18,945
A,6,0.0,0,2,72,946
A,7,0.0,3,1,8,947
A,5,0.0,0,0,51,948
A,4,0.0,2,0,7,949
A,5,0.0,0,2,89,950
A,4,0.0,0,2,22,951
A,7,0.0,0,1,13,952
A,5,0.0,1,2,19,953
A,6,132.01,1,1,7,954
A,5,0.0,3,2,7,955
A,2,0.0,1,0,3,956
A,4,0.0,0,2,3,957
A,4,0.0,3,4,9,958
A,6,0.0,2,4,29,959
A,11,0.0,1,0,19,960
A,6,0.0,1,3,3,961
A,8,108.3,3,1,38,962
A,5,0.0,3,3,18,963
A,3,0.0,1,0,64,964
A,5,0.0,2,1,22,965
A,1,0.0,3,0,4,966
A,8,0.0,2,1,13,967
A,6,0.0,1,2,21,968
A,4,0.0,2,3,1,969
A,7,0.0,1,2,1,970
A,1,0.0,2,1,3,971
A,7,92.71,4,3,6,972
A,3,0.0,1,0,11,973
A,9,0.0,0,1,14,974
A,4,0.0,1,0,3,975
A,2,0.0,4,0,22,976
A,4,0.0,2,1,18,977
A,6,0.0,0,0,7,978
A,2,0.0,1,0,1,979
A,1,0.0,0,0,2,980
A,7,0.0,3,4,10,981
A,7,0.0,1,1,4,982
A,6,79.5,2,2,10,983
A,8,0.0,2,3,20,984
A,7,0.0,3,2,16,985
A,5,0.0,2,0,6,986
A,6,0.0,1,1,9,987
A,6,0.0,4,0,19,988
A,7,122.95,2,2,39,989
A,6,0.0,2,1,28,990
A,3,0.0,1,1,16,991
A,3,0.0,4,1,9,992
A,1,0.0,1,0,9,993
A,5,0.0,3,1,42,994
A,3,0.0,2,1,1,995
A,9,0.0,1,4,87,996
A,8,0.0,1,1,22,997
A,4,0.0,0,2,23,998
A,2,0.0,1,1,1,999
B,3,0.0,2,1,16,1000
B,1,0.0,3,0,6,1001
B,8,0.0,3,2,6,1002
B,6,0.0,0,0,31,1003
B,1,0.0,5,0,68,1004
B,9,0.0,5,5,9,1005
B,3,0.0,3,1,24,1006
B,9,0.0,3,1,7,1007
B,4,0.0,3,1,54,1008
B,3,0.0,2,2,23,1009
B,7,0.0,1,1,34,1010
B,5,0.0,3,1,2,1011
B,6,0.0,3,1,19,1012
B,3,0.0,2,1,16,1013
B,7,0.0,5,3,8,1014
B,6,0.0,5,1,7,1015
B,7,0.0,2,2,18,1016
B,7,0.0,1,2,26,1017
B,3,0.0,1,0,1,1018
B,5,0.0,3,1,18,1019
B,9,0.0,5,2,4,1020
B,5,0.0,2,0,4,1021
B,7,0.0,1,3,21,1022
B,3,0.0,4,0,8,1023
B,6,0.0,6,0,12,1024
B,6,0.0,1,1,10,1025
B,5,0.0,3,0,22,1026
B,6,0.0,3,1,14,1027
B,5,87.91,5,1,68,1028
B,5,0.0,2,2,9,1029
B,5,0.0,0,3,28,1030
B,8,0.0,0,3,7,1031
B,5,0.0,2,0,15,1032
B,3,0.0,4,2,17,1033
B,3,0.0,3,0,9,1034
B,3,0.0,1,1,14,1035
B,8,0.0,4,2,7,1036
B,3,0.0,4,0,1,1037
B,3,0.0,1,2,5,1038
B,11,0.0,1,2,25,1039
B,4,0.0,5,1,31,1040
B,10,0.0,2,1,7,1041
B,8,0.0,3,3,11,1042
B,3,0.0,5,1,1,1043
B,7,0.0,1,1,6,1044
B,5,0.0,0,2,31,1045
B,3,0.0,3,1,20,1046
B,5,0.0,1,1,5,1047
B,6,0.0,5,2,7,1048
B,5,0.0,3,1,35,1049
B,5,0.0,5,0,5,1050
B,3,0.0,3,1,9,1051
B,9,0.0,1,2,23,1052
B,6,0.0,0,1,17,1053
B,7,0.0,0,3,13,1054
B,5,0.0,2,0,48,1055
B,6,0.0,3,1,6,1056
B,6,0.0,3,0,28,1057
B,6,0.0,3,0,4,1058
B,3,0.0,0,0,20,1059
B,5,0.0,2,4,42,1060
B,4,60.58,1,0,13,1061
B,8,0.0,1,2,27,1062
B,4,0.0,0,0,36,1063
B,2,0.0,3,1,3,1064
B,6,0.0,2,4,26,1065
B,4,0.0,2,0,52,1066
B,3,0.0,0,2,18,1067
B,4,0.0,4,4,5,1068
B,6,0.0,2,2,3,1069
B,2,91.78,4,0,7,1070
B,7,0.0,3,2,3,1071
B,4,0.0,6,2,15,1072
B,10,0.0,0,1,2,1073
B,8,0.0,3,2,6,1074
B,6,0.0,3,1,12,1075
B,7,0.0,3,1,14,1076
B,3,100.06,2,2,18,1077
B,4,0.0,4,1,26,1078
B,9,0.0,4,2,1,1079
B,4,0.0,2,1,2,1080
B,5,0.0,2,0,2,1081
B,6,0.0,3,1,12,1082
B,5,0.0,2,1,1,1083
B,3,0.0,2,0,29,1084
B,4,0.0,3,0,6,1085
B,8,0.0,3,0,58,1086
B,6,0.0,2,1,14,1087
B,5,0.0,2,2,13,1088
B,7,0.0,2,3,32,1089
B,2,0.0,4,0,26,1090
B,5,0.0,5,1,20,1091
B,2,0.0,4,1,57,1092
B,4,0.0,4,1,12,1093
B,10,0.0,3,5,34,1094
B,4,0.0,2,2,10,1095
B,4,0.0,6,0,38,1096
B,11,0.0,1,2,7,1097
B,3,0.0,0,0,7,1098
B,4,0.0,2,0,24,1099
B,2,0.0,0,1,5,1100
B,4,0.0,3,2,6,1101
B,4,0.0,5,0,8,1102
B,5,102.6,5,1,24,1103
B,3,0.0,2,1,46,1104
B,9,0.0,2,2,24,1105
B,3,0.0,1,1,37,1106
B,4,0.0,2,2,17,1107
B,5,0.0,4,0,2,1108
B,5,0.0,5,0,3,1109
B,9,0.0,0,0,17,1110
B,4,0.0,1,1,9,1111
B,6,0.0,1,1,6,1112
B,3,0.0,3,1,13,1113
B,8,112.38,1,2,23,1114
B,7,0.0,1,3,10,1115
B,5,0.0,0,1,34,1116
B,9,0.0,3,2,28,1117
B,3,0.0,2,1,28,1118
B,1,0.0,2,1,87,1119
B,7,0.0,2,1,8,1120
B,6,0.0,4,1,22,1121
B,3,0.0,1,1,40,1122
B,10,0.0,5,1,18,1123
B,5,0.0,4,1,32,1124
B,11,0.0,3,2,11,1125
B,2,0.0,1,0,19,1126
B,3,0.0,4,0,2,1127
B,3,0.0,1,1,88,1128
B,2,0.0,4,1,33,1129
B,3,0.0,3,1,42,1130
B,6,0.0,3,4,25,1131
B,6,0.0,3,0,5,1132
B,7,0.0,3,1,1,1133
B,3,0.0,5,1,41,1134
B,5,0.0,0,1,11,1135
B,2,0.0,1,0,7,1136
B,5,0.0,4,0,17,1137
B,5,0.0,4,1,12,1138
B,3,0.0,3,1,22,1139
B,2,0.0,3,0,14,1140
B,3,0.0,2,2,25,1141
B,10,0.0,2,1,40,1142
B,8,0.0,4,5,5,1143
B,5,0.0,2,2,9,1144
B,6,0.0,0,1,12,1145
B,3,0.0,1,1,68,1146
B,13,0.0,5,4,10,1147
B,6,0.0,2,1,10,1148
B,5,0.0,3,1,22,1149
B,3,0.0,0,1,12,1150
B,7,0.0,1,2,62,1151
B,2,0.0,1,0,47,1152
B,6,0.0,2,1,15,1153
B,8,0.0,4,2,22,1154
B,3,89.8,3,1,2,1155
B,8,0.0,0,2,25,1156
B,3,0.0,2,1,26,1157
B,5,0.0,2,2,10,1158
B,6,0.0,5,2,6,1159
B,3,84.12,2,1,51,1160
B,7,0.0,5,2,12,1161
B,5,0.0,2,2,22,1162
B,4,0.0,2,1,1,1163
B,9,0.0,4,0,11,1164
B,4,0.0,4,4,35,1165
B,2,0.0,2,0,11,1166
B,7,0.0,2,1,19,1167
B,1,0.0,5,0,5,1168
B,0,0.0,0,0,12,1169
B,3,0.0,2,1,54,1170
B,10,0.0,1,2,18,1171
B,2,0.0,1,1,48,1172
B,9,0.0,6,1,48,1173
B,3,0.0,3,0,60,1174
B,6,0.0,1,1,47,1175
B,5,0.0,5,1,1,1176
B,3,0.0,2,1,56,1177
B,8,0.0,2,2,4,1178
B,4,0.0,0,1,1,1179
B,5,0.0,2,3,2,1180
B,4,0.0,0,0,9,1181
B,4,0.0,1,1,20,1182
B,3,0.0,3,0,11,1183
B,5,0.0,5,0,1,1184
B,3,0.0,2,0,14,1185
B,7,0.0,0,0,12,1186
B,2,0.0,2,1,29,1187
B,7,104.69,1,2,7,1188
B,4,0.0,2,2,6,1189
B,3,0.0,5,1,7,1190
B,4,0.0,5,1,8,1191
B,9,0.0,0,3,19,1192
B,14,0.0,1,6,14,1193
B,8,0.0,2,0,9,1194
B,1,0.0,1,0,10,1195
B,6,0.0,5,2,10,1196
B,2,0.0,1,2,74,1197
B,4,0.0,1,3,6,1198
B,4,0.0,0,1,35,1199
B,8,0.0,4,1,26,1200
B,7,0.0,1,0,1,1201
B,4,0.0,2,2,103,1202
B,8,0.0,2,2,29,1203
B,6,0.0,4,1,24,1204
B,7,0.0,1,4,11,1205
B,6,0.0,0,0,17,1206
B,8,0.0,1,3,6,1207
B,7,0.0,4,2,1,1208
B,2,0.0,5,0,38,1209
B,2,0.0,2,0,47,1210
B,6,0.0,5,0,4,1211
B,8,0.0,1,2,32,1212
B,4,0.0,2,1,28,1213
B,6,0.0,1,0,5,1214
B,8,0.0,4,5,12,1215
B,6,0.0,3,1,12,1216
B,4,0.0,3,0,30,1217
B,6,0.0,2,1,38,1218
B,6,0.0,7,0,3,1219
B,5,0.0,1,5,17,1220
B,4,0.0,2,0,30,1221
B,4,0.0,5,1,32,1222
B,9,63.02,1,4,4,1223
B,5,0.0,1,2,16,1224
B,7,0.0,3,1,40,1225
B,11,0.0,3,5,8,1226
B,6,0.0,6,2,12,1227
B,8,77.13,2,1,34,1228
B,8,0.0,1,2,2,1229
B,5,0.0,3,3,41,1230
B,6,0.0,3,1,8,1231
B,10,0.0,3,3,1,1232
B,9,0.0,3,5,6,1233
B,5,0.0,2,2,2,1234
B,6,0.0,5,0,2,1235
B,2,0.0,1,0,25,1236
B,4,0.0,3,1,5,1237
B,4,0.0,4,0,56,1238
B,7,0.0,1,4,15,1239
B,3,0.0,4,0,13,1240
B,3,0.0,0,1,12,1241
B,6,0.0,3,2,25,1242
B,3,0.0,3,1,13,1243
B,5,0.0,4,1,3,1244
B,3,0.0,2,0,44,1245
B,8,64.78,4,2,12,1246
B,3,0.0,3,2,2,1247
B,8,0.0,1,3,16,1248
B,5,0.0,3,1,22,1249
B,7,0.0,3,0,7,1250
B,3,0.0,3,1,34,1251
B,5,0.0,2,3,23,1252
B,7,0.0,3,1,22,1253
B,10,0.0,1,3,12,1254
B,7,0.0,2,1,67,1255
B,7,0.0,1,2,7,1256
B,7,0.0,4,3,18,1257
B,5,0.0,5,0,8,1258
B,2,0.0,2,0,28,1259
B,3,0.0,4,0,2,1260
B,9,0.0,4,2,1,1261
B,4,0.0,5,1,35,1262
B,8,0.0,0,0,12,1263
B,10,0.0,0,3,9,1264
B,4,0.0,0,0,20,1265
B,4,133.13,4,1,25,1266
B,5,0.0,3,0,5,1267
B,4,0.0,0,1,5,1268
B,5,82.03,1,2,66,1269
B,6,0.0,2,4,19,1270
B,3,90.74,1,2,11,1271
B,3,0.0,1,0,34,1272
B,5,70.13,7,0,16,1273
B,4,0.0,3,1,6,1274
B,5,0.0,1,1,5,1275
B,8,0.0,0,0,11,1276
B,4,0.0,2,0,41,1277
B,7,0.0,2,2,2,1278
B,4,0.0,1,2,6,1279
B,4,0.0,1,2,46,1280
B,11,91.69,4,1,3,1281
B,7,0.0,2,1,21,1282
B,2,0.0,4,0,5,1283
B,6,0.0,4,1,20,1284
B,11,0.0,0,4,10,1285
B,3,0.0,4,1,3,1286
B,5,0.0,2,1,18,1287
B,4,0.0,1,0,24,1288
B,2,0.0,4,0,24,1289
B,8,0.0,1,4,21,1290
B,3,0.0,3,0,15,1291
B,7,0.0,2,1,16,1292
B,8,0.0,5,3,21,1293
B,5,0.0,2,2,25,1294
B,6,0.0,5,3,22,1295
B,5,0.0,1,1,19,1296
B,2,0.0,2,0,4,1297
B,2,0.0,1,0,5,1298
B,6,0.0,2,3,7,1299
B,4,0.0,1,2,52,1300
B,5,0.0,3,2,30,1301
B,4,0.0,4,0,17,1302
B,6,98.74,3,2,6,1303
B,3,0.0,1,1,3,1304
B,3,80.33,1,0,47,1305
B,4,0.0,0,0,46,1306
B,3,0.0,5,1,3,1307
B,5,0.0,2,1,33,1308
B,4,91.97,1,2,13,1309
B,8,0.0,5,3,9,1310
B,2,0.0,3,0,28,1311
B,10,0.0,2,3,20,1312
B,7,0.0,3,1,32,1313
B,5,0.0,4,1,2,1314
B,4,110.55,1,1,8,1315
B,4,0.0,6,2,8,1316
B,7,0.0,2,2,9,1317
B,4,0.0,2,2,15,1318
B,6,0.0,4,2,7,1319
B,4,0.0,1,1,13,1320
B,6,0.0,4,1,10,1321
B,5,0.0,3,2,28,1322
B,7,0.0,8,0,19,1323
B,6,111.94,4,3,22,1324
B,2,0.0,2,1,5,1325
B,6,0.0,1,1,9,1326
B,4,115.01,1,3,1,1327
B,7,0.0,1,1,3,1328
B,3,0.0,4,2,7,1329
B,8,0.0,2,1,2,1330
B,6,0.0,2,2,19,1331
B,2,0.0,2,0,129,1332
B,7,0.0,5,2,3,1333
B,15,0.0,1,2,36,1334
B,7,0.0,2,1,3,1335
B,6,94.04,2,0,23,1336
B,3,0.0,1,2,22,1337
B,2,0.0,0,0,48,1338
B,5,0.0,2,2,3,1339
B,7,0.0,2,3,8,1340
B,6,0.0,3,3,2,1341
B,4,0.0,5,0,11,1342
B,0,0.0,0,0,50,1343
B,6,0.0,6,1,32,1344
B,9,0.0,3,3,27,1345
B,2,0.0,1,1,16,1346
B,3,0.0,1,0,45,1347
B,0,0.0,0,0,13,1348
B,5,0.0,2,1,4,1349
B,7,0.0,4,1,38,1350
B,7,0.0,4,3,7,1351
